Year,Volume,Value,GDP,Indicator,Financial Inclusion
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,Used a mobile phone or the internet to buy something online (% age 15+),8.28
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, female (% age 15+)",5.09
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, in labor force (% age 15+)",9.9
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, income, poorest 40% (% ages 15+)",2.52
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, income, richest 60% (% ages 15+)",12.12
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, male (% age 15+)",11.26
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, older (% age 25+)",7.31
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, out of labor force (% age 15+)",6.28
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, primary education or less (% ages 15+)",2.61
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, rural (% age 15+)",5.79
