Year,Volume,Value,GDP,Indicator,Financial Inclusion
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, secondary education or more (% ages 15+)",20.0
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, urban (% age 15+)",11.16
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,"Used a mobile phone or the internet to buy something online, young (% ages 15-24)",10.87
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,,NaN
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,,NaN
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,,NaN
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,,NaN
2021,"308.24322.962,641.0697.27102.9589.4155.770.091.3872.53164.32250.18279.862,539.57134.31186.6385.7336.670.101.7382.44116.48279.96303.852,807.51114.83149.8187.8751.140.111.7785.69157.86312.37352.463,247.82104.50117.1787.7159.610.101.7586.99192.33330.78379.713,555.5572.23207.6087.6858.860.112.20106.18201.20319.70384.883,654.3078.16117.1687.8362.410.101.9488.89193.61350.58430.674,218.65119.29166.0386.5763.520.092.1594.63214.23332.69412.034,186.48111.92135.6790.0157.700.061.9892.56214.13340.99442.994,566.30108.22148.3793.7966.030.071.9694.02242.07","1,31,346.442,99,527.034,93,663.685,383.201,01,457.4282,466.795,53,322.4861.04377.2321,700.762,776.901,07,260.382,66,289.444,90,638.6516,261.481,16,463.2070,068.773,41,793.9958.69422.4324,138.082,125.161,18,259.322,84,110.795,47,373.178,142.5292,266.3586,214.754,77,429.9563.65416.6824,186.702,576.261,28,626.323,11,310.386,06,281.147,952.3485,307.0285,979.985,53,256.3960.78413.6722,972.732,976.371,32,638.503,20,203.046,39,116.9510,305.1198,119.0684,818.435,33,902.5461.48462.3026,830.113,076.591,29,299.563,24,095.976,54,351.816,198.7891,280.8084,068.435,66,467.7657.30440.3722,793.313,009.291,46,159.673,70,712.487,71,444.987,518.731,22,518.8785,102.715,82,603.8748.74559.5624,799.223,356.741,39,071.273,64,672.487,68,436.119,749.7495,601.5086,517.325,33,222.9135.38536.1625,111.543,177.141,40,609.683,96,411.438,26,848.2214,987.371,13,131.8690,425.676,40,955.1736.23611.2625,208.113,679.41",,,NaN
2022,"320.80440.174,617.15110.63205.3493.4159.700.062.45112.55231.01303.58420.934,527.4962.99153.6694.8258.200.051.5292.85243.64341.854925,405.65115.492182.58897.92770.2930.0561.947103.268270.41335.78471.625,583.05111.95132.9899.67 624.01 0.0551.6898.42265.98342.94226.80179.45101.81 590.44 0.0581.781107.37471.6205,955.20285.37334.50455.695,862.92122.26149.02104.81593.730.63.98116.75277.96335.74460.866,289.37126.03189.29106.70588.670.412.17108.26265.17337.24466.916581.91116.25194.00109.74 576.17 0.051.76102.15271.96 327.14  462.23  6,780.80  117.04  163.08  111.32  603.84  0.05  1.64  100.50  259.15 359.26482.467305.42184.37145.50113.99 561.89 0.062.00115.62282.997309.45463.48378.64322.190.051.4567.65113.56137.39116.42 592.55 337.47 485.84  7,828.90  115.77  151.58  119.86  608.14  0.03  1.27  93.45  308.00 ","1,31,478.343,87,006.738,31,993.1118,047.671,24,228.0590,702.745,57,721.2929.33727.5628,581.563,603.711,27,799.853,84,404.048,26,843.0013,042.961,04,998.3190,056.036,15,320.8527.77506.2124,974.573,631.19142709.02462,278.809,60,581.6615462131428.1697801.22694335.2734.85640.2128479.14,095.30143025.98444,669.889,83,302.2711118.10112353.8592902.11 670,259.60 32.84579.5327823.804,218.89142754.5441011.4997341.4094751.72 594,561.95 36.04571.3429827.78444,669.8810,41,520.074,369.361,37,612.904,43,776.0410,14,412.6323,010.461,00,908.9099,060.075,93,184.8636.721,048.9831,318.274,302.681,37,429.914,44,540.9510,63,117.0412,510.931,19,676.7699,753.525,79,380.8339.51620.5229,517.484,162.45135534.01445988.991073162.179662.47128480.09102099.67 547,503.24 30.25515.5126192.934245.14 132,927.14  454,451.31  1,116,438.09  12,805.08  114,717.84  105,128.31  590,572.65  31.51  516.43  26,097.37  4,244.74  149,199.74  466,081.77  1,211,587.50  25,461.80  127,118.45  106,131.34  549,637.09  30.62  603.83  30,462.95 4,451.89 11,90,593.39  4,54,678.67  4,645.56  1,32,476.39  29.30 474.90 18,613.73 9,459.57 1,41,900.88 1,09,478.54 585,389.37  139,643.53  486,552.13   1,281,970.86  20,670.47  157,435.06  115,737.14  619,903.47  20.93  445.94  25,483.73  4,939.75 ",,Used a mobile phone or the internet to buy something online (% age 15+),NaN
2023," 330.87  474.51  8,038.59  111.24  135.41  120.28  573.18  553.90  642.76 55.41 0.03  1.30  96.35  300.84  315.86  422.75  7,534.76  258.40  152.74  121.02  0.03  1.15  91.84  288.39  342.60  493.23  8,651.63  193.21  196.27  124.65  0.04  1.29  108.36  306.29 335.93495.798,863.26106.68100.94124.290.041.6199.88305.01334.69 501.55  9,415.19  183.89  122.77  128.89  57.24 0.03 1.55  99.05  335.05 326.38  468.10  9,335.06  187.54  129.49  129.64  53.94 0.03 1.48  94.38  316.12 325.51489.719,964.26284.99132.28132.7155.550.031.44107.89334.41489.16  10,586.02  179.19 162.75  137.42 56.54 0.03  1.40 105.54308.04295.03 315.18  472.90  10,555.69  181.87  151.28  137.18  53.84  0.03  1.39  99.14  298.95  335.38  174.58  127.90  134.83  55.99  0.03  1.51  98.65  319.69  11,408.79  492.88  95.18  95.18  95.18  95.18  95.18  95.18  95.18  95.18  95.18  95.18  95.18 "," 136,293.08  477,491.47  1,299,058.78  19,955.69  131,619.62  114,952.75  570,639.37  565,690.47  706,181.13 6,39,281.15 22.73  468.35  26,202.86  4,813.51  131,903.45  444,924.05  1,235,846.58  35,513.70  134,031.85  114,630.47  22.44  454.07  25,483.16  4,683.25  1,43,483.72  5,41,928.35  14,04,950.59  26,400.20  1,78,757.16  1,25,375.59  23.51  488.00  30,014.62  5,067.21 1,44,135.285,21,050.2614,15,504.7119,744.321,17,078.641,19,337.6024.62603.9128,953.705,149.171,42,028.37 5,27,557.73  1,489,145.50  31,424.29  1,22,238.81  1,24,863.57  6,27,771.97  23.17  535.33  27,957.83  5,432.65138,594.14 500,481.96  1,475,464.26  25,772.04  109,983.48  128,819.01  578,306.16  20.40  487.23  25,990.62  5,195.86 134,661.13512,311.871,533,536.4445,524.13110,184.01130,240.45587,309.2321.63457.0028,949.971,36,929.165,14,279.53   15,76,536.54 20,129.45  1,28,612.45 1,34,542.99 5,93,323.04  21.79  415.77  27,022.70 5,175.69 4,980.72 130,559.55  507,497.24  1,579,133.18  17,942.94  109,471.78  138,081.02  575,020.95   21.09  441.11   25,476.97  5,088.71  139,537.48  19,666.04  131,545.92  138,287.31  584,454.15  20.08  525.31  25,378.31  5,539.20  1,715,768.34  538,238.51  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41  43,513.41 ",,"Used a mobile phone or the internet to buy something online, female (% age 15+)",NaN
2017,,,,"Used a mobile phone or the internet to buy something online, in labor force (% age 15+)",2.86
2017,,,,"Used a mobile phone or the internet to buy something online, income, poorest 40% (% ages 15+)",1.93
2017,,,,"Used a mobile phone or the internet to buy something online, income, richest 60% (% ages 15+)",3.3
2017,,,,"Used a mobile phone or the internet to buy something online, male (% age 15+)",0.29
2017,,,,"Used a mobile phone or the internet to buy something online, older (% age 25+)",4.57
2017,,,,"Used a mobile phone or the internet to buy something online, out of labor force (% age 15+)",3.75
2017,,,,"Used a mobile phone or the internet to buy something online, primary education or less (% ages 15+)",2.41
2017,,,,"Used a mobile phone or the internet to buy something online, rural (% age 15+)",2.32
2017,,,,"Used a mobile phone or the internet to buy something online, secondary education or more (% ages 15+)",0.32
2017,,,,"Used a mobile phone or the internet to buy something online, urban (% age 15+)",..
2017,,,,"Used a mobile phone or the internet to buy something online, young (% ages 15-24)",5.72
2017,,,,,..
2017,,,,,4.05
2017,,,,,NaN
2017,,,,,NaN
2017,,,,,NaN
2017,,,,,NaN
2017,,,,,NaN
